order_item_id,order_id,product_id,quantity,unit_price,line_total
872,351,4,3,10.09,30.27
873,352,36,2,26.85,53.7
874,353,20,2,181.05,362.1
875,354,40,2,298.21,596.42
876,354,39,1,284.99,284.99
877,354,9,3,130.52,391.56
878,355,32,1,59.39,59.39
879,356,23,2,94.17,188.34
880,356,27,1,283.51,283.51
881,357,22,1,72.11,72.11
882,357,16,3,208.6,625.8
883,357,1,3,228.66,685.98
884,357,6,2,76.78,153.56
885,358,17,3,68.83,206.49
886,359,4,2,10.09,20.18
887,359,7,2,176.56,353.12
888,359,12,3,95.45,286.35
889,359,3,2,149.79,299.58
890,360,9,3,130.52,391.56
891,361,40,2,298.21,596.42
892,361,18,1,86.57,86.57
893,361,6,1,76.78,76.78
894,361,24,2,162.57,325.14
895,362,27,3,283.51,850.53
896,362,11,3,212.34,637.02
897,362,8,1,168.27,168.27
898,362,9,1,130.52,130.52
899,363,12,3,95.45,286.35
900,363,40,1,298.21,298.21
901,363,25,3,18.43,55.29
902,363,23,3,94.17,282.51
903,364,29,3,35.26,105.78
904,364,3,2,149.79,299.58
905,364,5,1,70.37,70.37
906,364,17,3,68.83,206.49
907,365,22,3,72.11,216.33
908,365,34,3,145.93,437.79
909,366,31,3,146.22,438.66
910,366,23,3,94.17,282.51
911,367,1,3,228.66,685.98
912,368,5,2,70.37,140.74
913,368,32,1,59.39,59.39
914,369,36,2,26.85,53.7
915,369,25,1,18.43,18.43
916,370,6,1,76.78,76.78
917,370,32,2,59.39,118.78
918,370,29,3,35.26,105.78
919,370,21,3,250.63,751.89
920,371,36,3,26.85,80.55
921,372,33,3,79.48,238.44
922,372,36,3,26.85,80.55
923,372,14,2,98.09,196.18
924,373,22,2,72.11,144.22
925,373,36,3,26.85,80.55
926,373,40,3,298.21,894.63
927,373,39,2,284.99,569.98
928,374,1,2,228.66,457.32
929,374,22,3,72.11,216.33
930,375,3,1,149.79,149.79
931,376,7,1,176.56,176.56
932,376,17,1,68.83,68.83
933,376,40,2,298.21,596.42
934,376,13,1,40.59,40.59
935,377,27,1,283.51,283.51
936,378,32,3,59.39,178.17
937,378,1,3,228.66,685.98
938,379,38,3,49.01,147.03
939,379,12,1,95.45,95.45
940,380,33,3,79.48,238.44
941,380,25,3,18.43,55.29
942,380,27,1,283.51,283.51
943,381,9,2,130.52,261.04
944,381,27,3,283.51,850.53
945,381,39,3,284.99,854.97
946,381,33,2,79.48,158.96
947,382,23,3,94.17,282.51
948,382,9,3,130.52,391.56
949,382,12,3,95.45,286.35
950,383,36,3,26.85,80.55
951,383,31,3,146.22,438.66
952,383,38,3,49.01,147.03
953,384,34,1,145.93,145.93
954,385,13,2,40.59,81.18
955,386,10,1,167.36,167.36
956,386,4,3,10.09,30.27
957,386,19,1,293.1,293.1
958,387,36,1,26.85,26.85
959,387,25,3,18.43,55.29
960,388,25,2,18.43,36.86
961,389,17,1,68.83,68.83
962,390,38,1,49.01,49.01
963,390,35,3,24.28,72.84
964,390,39,1,284.99,284.99
965,391,12,1,95.45,95.45
966,392,28,2,261.2,522.4
967,393,1,3,228.66,685.98
968,393,22,1,72.11,72.11
969,393,30,1,174.35,174.35
970,394,32,2,59.39,118.78
971,394,37,1,207.5,207.5
972,394,36,3,26.85,80.55
973,395,33,1,79.48,79.48
974,396,15,2,163.08,326.16
975,396,14,2,98.09,196.18
976,396,22,2,72.11,144.22
977,397,8,3,168.27,504.81
978,398,3,2,149.79,299.58
979,398,21,1,250.63,250.63
980,399,2,3,145.45,436.35
981,399,34,3,145.93,437.79
982,399,24,2,162.57,325.14
983,400,21,1,250.63,250.63
984,400,33,1,79.48,79.48
985,401,14,3,98.09,294.27
986,402,14,3,98.09,294.27
987,403,2,3,145.45,436.35
988,403,30,2,174.35,348.7
989,404,17,1,68.83,68.83
990,404,36,3,26.85,80.55
991,405,26,2,168.24,336.48
992,405,28,3,261.2,783.6
993,405,21,1,250.63,250.63
994,405,2,3,145.45,436.35
995,406,5,2,70.37,140.74
996,407,39,2,284.99,569.98
997,407,6,2,76.78,153.56
998,407,19,2,293.1,586.2
999,408,9,3,130.52,391.56
1000,408,26,2,168.24,336.48
1001,409,1,1,228.66,228.66
1002,409,36,1,26.85,26.85
1003,409,10,1,167.36,167.36
1004,410,20,1,181.05,181.05
1005,411,11,1,212.34,212.34
1006,411,12,3,95.45,286.35
1007,412,36,2,26.85,53.7
1008,413,17,1,68.83,68.83
1009,414,16,2,208.6,417.2
1010,414,7,3,176.56,529.68
1011,415,22,1,72.11,72.11
1012,415,40,3,298.21,894.63
1013,415,20,3,181.05,543.15
1014,415,38,2,49.01,98.02
1015,416,16,2,208.6,417.2
1016,416,15,2,163.08,326.16
1017,416,28,1,261.2,261.2
1018,417,23,1,94.17,94.17
1019,417,20,1,181.05,181.05
1020,417,32,3,59.39,178.17
1021,417,36,3,26.85,80.55
1022,418,17,3,68.83,206.49
1023,418,5,1,70.37,70.37
1024,419,38,2,49.01,98.02
1025,419,14,3,98.09,294.27
1026,419,3,3,149.79,449.37
1027,419,36,2,26.85,53.7
1028,420,38,1,49.01,49.01
1029,420,19,2,293.1,586.2
1030,421,33,3,79.48,238.44
1031,421,1,3,228.66,685.98
1032,421,16,1,208.6,208.6
1033,422,12,3,95.45,286.35
1034,422,37,3,207.5,622.5
1035,423,32,1,59.39,59.39
1036,423,15,2,163.08,326.16
1037,424,34,2,145.93,291.86
1038,424,24,2,162.57,325.14
1039,425,7,3,176.56,529.68
1040,425,34,2,145.93,291.86
1041,425,18,3,86.57,259.71
1042,426,24,2,162.57,325.14
1043,426,38,2,49.01,98.02
1044,426,5,1,70.37,70.37
1045,426,34,3,145.93,437.79
1046,427,39,2,284.99,569.98
1047,427,1,1,228.66,228.66
1048,427,33,1,79.48,79.48
1049,427,9,1,130.52,130.52
1050,428,11,3,212.34,637.02
1051,428,24,3,162.57,487.71
1052,429,31,3,146.22,438.66
1053,430,27,1,283.51,283.51
1054,430,2,1,145.45,145.45
1055,431,37,1,207.5,207.5
1056,432,39,1,284.99,284.99
1057,432,37,1,207.5,207.5
1058,432,2,2,145.45,290.9
1059,432,19,3,293.1,879.3
1060,433,39,3,284.99,854.97
1061,433,10,3,167.36,502.08
1062,433,38,3,49.01,147.03
1063,433,12,2,95.45,190.9
1064,434,15,2,163.08,326.16
1065,435,34,3,145.93,437.79
1066,435,33,2,79.48,158.96
1067,436,35,3,24.28,72.84
1068,437,39,1,284.99,284.99
1069,437,35,3,24.28,72.84
1070,438,3,1,149.79,149.79
1071,438,34,2,145.93,291.86
1072,438,28,2,261.2,522.4
1073,439,31,2,146.22,292.44
1074,439,15,3,163.08,489.24
1075,439,6,3,76.78,230.34
1076,440,37,3,207.5,622.5
1077,441,21,2,250.63,501.26
1078,441,27,1,283.51,283.51
1079,442,17,3,68.83,206.49
1080,442,35,2,24.28,48.56
1081,442,28,3,261.2,783.6
1082,443,12,2,95.45,190.9
1083,443,24,2,162.57,325.14
1084,443,36,3,26.85,80.55
1085,443,31,2,146.22,292.44
1086,444,15,2,163.08,326.16
1087,445,22,1,72.11,72.11
1088,445,36,2,26.85,53.7
1089,445,40,3,298.21,894.63
1090,445,4,1,10.09,10.09
1091,446,6,2,76.78,153.56
1092,446,5,1,70.37,70.37
1093,446,17,3,68.83,206.49
1094,446,15,1,163.08,163.08
1095,447,39,3,284.99,854.97
1096,447,4,2,10.09,20.18
1097,447,12,2,95.45,190.9
1098,448,13,3,40.59,121.77
1099,448,3,3,149.79,449.37
1100,448,39,3,284.99,854.97
1101,449,16,1,208.6,208.6
1102,449,1,2,228.66,457.32
1103,449,11,2,212.34,424.68
1104,450,34,3,145.93,437.79
1105,450,1,3,228.66,685.98
1106,451,23,3,94.17,282.51
1107,451,18,1,86.57,86.57
1108,451,15,2,163.08,326.16
1109,452,33,3,79.48,238.44
1110,452,7,2,176.56,353.12
1111,452,36,2,26.85,53.7
1112,452,5,1,70.37,70.37
1113,453,29,2,35.26,70.52
1114,453,25,1,18.43,18.43
1115,453,37,2,207.5,415.0
1116,454,31,1,146.22,146.22
1117,455,15,2,163.08,326.16
1118,455,21,2,250.63,501.26
1119,456,16,2,208.6,417.2
1120,456,19,3,293.1,879.3
1121,456,6,3,76.78,230.34
1122,457,21,2,250.63,501.26
1123,457,23,1,94.17,94.17
1124,457,14,3,98.09,294.27
1125,457,37,3,207.5,622.5
1126,458,16,1,208.6,208.6
1127,458,17,1,68.83,68.83
1128,459,7,1,176.56,176.56
1129,459,8,3,168.27,504.81
1130,460,31,2,146.22,292.44
1131,461,32,2,59.39,118.78
1132,461,12,2,95.45,190.9
1133,461,33,1,79.48,79.48
1134,462,31,2,146.22,292.44
1135,462,35,2,24.28,48.56
1136,462,3,3,149.79,449.37
1137,462,33,1,79.48,79.48
1138,463,21,3,250.63,751.89
1139,463,1,1,228.66,228.66
1140,463,14,2,98.09,196.18
1141,463,25,2,18.43,36.86
1142,464,16,3,208.6,625.8
1143,464,18,2,86.57,173.14
1144,464,31,2,146.22,292.44
1145,465,24,1,162.57,162.57
1146,465,26,3,168.24,504.72
1147,465,18,1,86.57,86.57
1148,465,29,3,35.26,105.78
1149,466,16,2,208.6,417.2
1150,466,36,1,26.85,26.85
1151,466,28,1,261.2,261.2
1152,467,27,1,283.51,283.51
1153,467,32,3,59.39,178.17
1154,468,20,1,181.05,181.05
1155,468,17,2,68.83,137.66
1156,468,36,1,26.85,26.85
1157,468,37,3,207.5,622.5
1158,469,7,2,176.56,353.12
1159,469,29,2,35.26,70.52
1160,469,22,3,72.11,216.33
1161,469,17,3,68.83,206.49
1162,470,23,3,94.17,282.51
1163,471,19,2,293.1,586.2
1164,471,23,3,94.17,282.51
1165,472,25,3,18.43,55.29
1166,473,22,3,72.11,216.33
1167,473,27,3,283.51,850.53
1168,474,22,2,72.11,144.22
1169,474,15,2,163.08,326.16
1170,475,18,3,86.57,259.71
1171,475,29,2,35.26,70.52
1172,475,24,2,162.57,325.14
1173,475,38,1,49.01,49.01
1174,476,17,1,68.83,68.83
1175,476,6,1,76.78,76.78
1176,477,36,3,26.85,80.55
1177,477,4,1,10.09,10.09
1178,477,2,1,145.45,145.45
1179,477,26,2,168.24,336.48
1180,478,20,2,181.05,362.1
1181,478,15,3,163.08,489.24
1182,478,16,1,208.6,208.6
1183,478,19,1,293.1,293.1
1184,479,21,3,250.63,751.89
1185,479,31,2,146.22,292.44
1186,479,30,3,174.35,523.05
1187,480,38,2,49.01,98.02
1188,480,39,3,284.99,854.97
1189,481,23,1,94.17,94.17
1190,481,31,1,146.22,146.22
1191,481,35,2,24.28,48.56
1192,482,20,1,181.05,181.05
1193,482,1,3,228.66,685.98
1194,483,35,2,24.28,48.56
1195,483,1,1,228.66,228.66
1196,483,32,2,59.39,118.78
1197,483,31,2,146.22,292.44
1198,484,13,2,40.59,81.18
1199,484,27,2,283.51,567.02
1200,484,36,1,26.85,26.85
1201,485,6,3,76.78,230.34
1202,485,28,3,261.2,783.6
1203,485,16,3,208.6,625.8
1204,486,27,1,283.51,283.51
1205,486,13,1,40.59,40.59
1206,486,5,2,70.37,140.74
1207,487,40,2,298.21,596.42
1208,487,32,1,59.39,59.39
1209,487,13,1,40.59,40.59
1210,488,19,2,293.1,586.2
1211,489,6,1,76.78,76.78
1212,489,10,2,167.36,334.72
1213,490,24,1,162.57,162.57
1214,490,30,1,174.35,174.35
1215,490,3,1,149.79,149.79
1216,490,22,2,72.11,144.22
1217,491,12,1,95.45,95.45
1218,491,13,1,40.59,40.59
1219,491,17,3,68.83,206.49
1220,491,25,1,18.43,18.43
1221,492,13,2,40.59,81.18
1222,493,31,3,146.22,438.66
1223,493,25,2,18.43,36.86
1224,494,36,3,26.85,80.55
1225,495,13,3,40.59,121.77
1226,495,24,1,162.57,162.57
1227,495,4,1,10.09,10.09
1228,496,18,1,86.57,86.57
1229,496,38,2,49.01,98.02
1230,497,39,1,284.99,284.99
1231,497,10,1,167.36,167.36
1232,497,24,2,162.57,325.14
1233,497,6,1,76.78,76.78
1234,498,23,3,94.17,282.51
1235,499,15,2,163.08,326.16
1236,499,21,3,250.63,751.89
1237,499,36,1,26.85,26.85
1238,499,23,1,94.17,94.17
1239,500,17,2,68.83,137.66
1240,500,3,3,149.79,449.37
1241,501,13,2,40.59,81.18
1242,501,37,2,207.5,415.0
1243,501,12,3,95.45,286.35
1244,501,35,2,24.28,48.56
1245,502,29,2,35.26,70.52
1246,502,19,3,293.1,879.3
1247,503,12,3,95.45,286.35
1248,503,2,1,145.45,145.45
1249,503,40,2,298.21,596.42
1250,503,24,3,162.57,487.71
1251,504,36,2,26.85,53.7
1252,504,10,2,167.36,334.72
1253,504,40,3,298.21,894.63
1254,504,19,2,293.1,586.2
1255,505,3,1,149.79,149.79
1256,506,13,3,40.59,121.77
1257,506,7,2,176.56,353.12
1258,506,3,3,149.79,449.37
1259,506,37,2,207.5,415.0
1260,507,39,1,284.99,284.99
1261,507,5,1,70.37,70.37
1262,508,24,3,162.57,487.71
1263,509,40,2,298.21,596.42
1264,510,5,1,70.37,70.37
1265,510,14,1,98.09,98.09
1266,510,34,3,145.93,437.79
1267,511,34,3,145.93,437.79
1268,511,16,3,208.6,625.8
1269,512,30,1,174.35,174.35
1270,512,28,1,261.2,261.2
1271,512,7,3,176.56,529.68
1272,513,35,2,24.28,48.56
1273,513,39,2,284.99,569.98
1274,514,21,3,250.63,751.89
1275,514,39,1,284.99,284.99
1276,514,16,2,208.6,417.2
1277,514,37,3,207.5,622.5
1278,515,26,3,168.24,504.72
1279,515,1,1,228.66,228.66
1280,515,3,3,149.79,449.37
1281,515,19,1,293.1,293.1
1282,516,21,3,250.63,751.89
1283,516,2,2,145.45,290.9
1284,517,7,2,176.56,353.12
1285,517,3,2,149.79,299.58
1286,518,15,2,163.08,326.16
1287,518,17,1,68.83,68.83
1288,519,21,2,250.63,501.26
1289,520,39,3,284.99,854.97
1290,521,6,2,76.78,153.56
1291,521,4,2,10.09,20.18
1292,521,22,1,72.11,72.11
1293,521,23,1,94.17,94.17
1294,522,4,2,10.09,20.18
1295,522,20,3,181.05,543.15
1296,522,34,3,145.93,437.79
1297,522,3,1,149.79,149.79
1298,523,4,2,10.09,20.18
1299,523,26,3,168.24,504.72
1300,524,19,2,293.1,586.2
1301,524,26,1,168.24,168.24
1302,524,10,2,167.36,334.72
1303,524,9,3,130.52,391.56
1304,525,6,2,76.78,153.56
1305,525,26,3,168.24,504.72
1306,525,33,1,79.48,79.48
1307,526,32,3,59.39,178.17
1308,526,26,3,168.24,504.72
1309,527,18,2,86.57,173.14
1310,528,28,2,261.2,522.4
1311,528,24,2,162.57,325.14
1312,528,23,3,94.17,282.51
1313,528,13,3,40.59,121.77
1314,529,40,1,298.21,298.21
1315,529,10,1,167.36,167.36
1316,529,29,3,35.26,105.78
1317,529,3,2,149.79,299.58
1318,530,16,3,208.6,625.8
1319,531,20,2,181.05,362.1
1320,532,14,3,98.09,294.27
1321,532,35,2,24.28,48.56
1322,533,2,3,145.45,436.35
1323,533,25,3,18.43,55.29
1324,534,19,1,293.1,293.1
1325,535,5,2,70.37,140.74
1326,536,7,3,176.56,529.68
1327,536,2,2,145.45,290.9
1328,536,19,1,293.1,293.1
1329,537,32,1,59.39,59.39
1330,537,39,1,284.99,284.99
1331,537,35,1,24.28,24.28
1332,538,3,1,149.79,149.79
1333,539,11,1,212.34,212.34
1334,539,2,3,145.45,436.35
1335,539,23,2,94.17,188.34
1336,539,20,1,181.05,181.05
1337,540,15,2,163.08,326.16
1338,540,10,3,167.36,502.08
1339,540,22,1,72.11,72.11
1340,541,27,3,283.51,850.53
1341,541,16,1,208.6,208.6
1342,542,35,3,24.28,72.84
1343,542,9,3,130.52,391.56
1344,542,14,1,98.09,98.09
1345,542,38,1,49.01,49.01
1346,543,37,2,207.5,415.0
1347,543,11,1,212.34,212.34
1348,544,21,3,250.63,751.89
1349,544,10,1,167.36,167.36
1350,545,29,1,35.26,35.26
1351,545,18,1,86.57,86.57
1352,545,10,1,167.36,167.36
1353,546,39,1,284.99,284.99
1354,546,37,3,207.5,622.5
1355,546,40,1,298.21,298.21
1356,547,9,3,130.52,391.56
1357,547,33,3,79.48,238.44
1358,547,39,2,284.99,569.98
1359,547,31,1,146.22,146.22
1360,548,13,1,40.59,40.59
1361,548,15,2,163.08,326.16
1362,549,13,1,40.59,40.59
1363,549,14,1,98.09,98.09
1364,550,16,3,208.6,625.8
1365,550,28,3,261.2,783.6
1366,550,26,2,168.24,336.48
1367,550,3,3,149.79,449.37
1368,551,34,1,145.93,145.93
1369,552,3,3,149.79,449.37
1370,552,36,1,26.85,26.85
1371,552,25,1,18.43,18.43
1372,552,34,2,145.93,291.86
1373,553,11,1,212.34,212.34
1374,553,28,3,261.2,783.6
1375,553,19,3,293.1,879.3
1376,553,40,1,298.21,298.21
1377,554,12,3,95.45,286.35
1378,555,29,2,35.26,70.52
1379,555,2,3,145.45,436.35
1380,555,12,3,95.45,286.35
1381,556,11,1,212.34,212.34
1382,556,8,3,168.27,504.81
1383,556,6,2,76.78,153.56
1384,557,33,3,79.48,238.44
1385,557,40,2,298.21,596.42
1386,557,11,1,212.34,212.34
1387,557,25,1,18.43,18.43
1388,558,4,2,10.09,20.18
1389,558,27,2,283.51,567.02
1390,559,8,1,168.27,168.27
1391,559,9,1,130.52,130.52
1392,560,32,2,59.39,118.78
1393,560,35,1,24.28,24.28
1394,560,1,1,228.66,228.66
1395,560,39,3,284.99,854.97
1396,561,6,3,76.78,230.34
1397,561,39,2,284.99,569.98
1398,561,1,3,228.66,685.98
1399,561,16,3,208.6,625.8
1400,562,4,1,10.09,10.09
1401,562,23,1,94.17,94.17
1402,563,7,2,176.56,353.12
1403,564,30,2,174.35,348.7
1404,564,38,1,49.01,49.01
1405,565,5,2,70.37,140.74
1406,565,28,1,261.2,261.2
1407,565,36,1,26.85,26.85
1408,565,19,3,293.1,879.3
1409,566,14,1,98.09,98.09
1410,566,40,1,298.21,298.21
1411,567,28,2,261.2,522.4
1412,567,39,3,284.99,854.97
1413,567,21,3,250.63,751.89
1414,568,34,1,145.93,145.93
1415,568,32,3,59.39,178.17
1416,568,12,2,95.45,190.9
1417,568,40,1,298.21,298.21
1418,569,14,3,98.09,294.27
1419,570,36,3,26.85,80.55
1420,570,14,1,98.09,98.09
1421,570,1,3,228.66,685.98
1422,571,33,1,79.48,79.48
1423,571,36,1,26.85,26.85
1424,571,21,3,250.63,751.89
1425,572,12,1,95.45,95.45
1426,573,3,3,149.79,449.37
1427,573,9,2,130.52,261.04
1428,573,31,3,146.22,438.66
1429,573,10,2,167.36,334.72
1430,574,37,3,207.5,622.5
1431,574,21,1,250.63,250.63
1432,574,36,1,26.85,26.85
1433,575,18,2,86.57,173.14
1434,575,2,2,145.45,290.9
1435,576,12,3,95.45,286.35
1436,576,39,2,284.99,569.98
1437,576,8,3,168.27,504.81
1438,576,20,1,181.05,181.05
1439,577,24,2,162.57,325.14
1440,577,29,1,35.26,35.26
1441,578,3,2,149.79,299.58
1442,578,13,3,40.59,121.77
1443,578,6,1,76.78,76.78
1444,579,31,2,146.22,292.44
1445,579,34,1,145.93,145.93
1446,579,20,1,181.05,181.05
1447,580,30,2,174.35,348.7
1448,581,3,2,149.79,299.58
1449,581,39,2,284.99,569.98
1450,581,6,1,76.78,76.78
1451,582,2,3,145.45,436.35
1452,582,37,1,207.5,207.5
1453,582,20,2,181.05,362.1
1454,583,29,1,35.26,35.26
1455,583,8,1,168.27,168.27
1456,583,18,2,86.57,173.14
1457,584,14,3,98.09,294.27
1458,585,37,1,207.5,207.5
1459,585,16,2,208.6,417.2
1460,585,11,3,212.34,637.02
1461,586,31,3,146.22,438.66
1462,587,28,2,261.2,522.4
1463,588,22,1,72.11,72.11
1464,588,13,2,40.59,81.18
1465,588,35,3,24.28,72.84
1466,589,30,2,174.35,348.7
1467,590,10,2,167.36,334.72
1468,590,40,2,298.21,596.42
1469,591,21,1,250.63,250.63
1470,591,30,1,174.35,174.35
1471,591,32,2,59.39,118.78
1472,592,19,3,293.1,879.3
1473,592,23,3,94.17,282.51
1474,593,21,3,250.63,751.89
1475,594,26,3,168.24,504.72
1476,594,38,1,49.01,49.01
1477,594,27,3,283.51,850.53
1478,594,16,1,208.6,208.6
1479,595,38,2,49.01,98.02
1480,595,28,3,261.2,783.6
1481,596,37,2,207.5,415.0
1482,597,29,1,35.26,35.26
1483,598,39,2,284.99,569.98
1484,599,6,1,76.78,76.78
1485,600,29,2,35.26,70.52
1486,600,35,2,24.28,48.56
1487,601,20,3,181.05,543.15
1488,601,37,2,207.5,415.0
1489,601,28,1,261.2,261.2
1490,602,9,3,130.52,391.56
1491,602,19,1,293.1,293.1
1492,602,4,1,10.09,10.09
1493,602,24,3,162.57,487.71
1494,603,16,2,208.6,417.2
1495,604,26,1,168.24,168.24
1496,604,25,3,18.43,55.29
1497,604,28,1,261.2,261.2
1498,604,35,2,24.28,48.56
1499,605,27,3,283.51,850.53
1500,605,10,1,167.36,167.36
1501,605,19,1,293.1,293.1
1502,606,32,1,59.39,59.39
1503,606,28,1,261.2,261.2
1504,607,40,2,298.21,596.42
1505,607,12,3,95.45,286.35
1506,607,30,2,174.35,348.7
1507,607,33,2,79.48,158.96
1508,608,37,2,207.5,415.0
1509,609,27,2,283.51,567.02
1510,609,35,1,24.28,24.28
1511,609,37,1,207.5,207.5
1512,610,38,2,49.01,98.02
1513,611,30,3,174.35,523.05
1514,611,34,3,145.93,437.79
1515,611,6,1,76.78,76.78
1516,612,35,3,24.28,72.84
1517,613,31,2,146.22,292.44
1518,614,27,2,283.51,567.02
1519,614,23,1,94.17,94.17
1520,614,19,1,293.1,293.1
1521,615,4,1,10.09,10.09
1522,615,31,3,146.22,438.66
1523,615,38,1,49.01,49.01
1524,616,19,2,293.1,586.2
1525,617,17,2,68.83,137.66
1526,617,9,2,130.52,261.04
1527,617,40,2,298.21,596.42
1528,618,29,1,35.26,35.26
1529,618,24,2,162.57,325.14
1530,619,22,1,72.11,72.11
1531,620,16,3,208.6,625.8
1532,620,29,3,35.26,105.78
1533,620,11,2,212.34,424.68
1534,620,14,1,98.09,98.09
1535,621,30,2,174.35,348.7
1536,621,26,2,168.24,336.48
1537,622,31,2,146.22,292.44
1538,622,17,1,68.83,68.83
1539,622,10,2,167.36,334.72
1540,622,34,2,145.93,291.86
1541,623,7,3,176.56,529.68
1542,624,22,2,72.11,144.22
1543,624,18,3,86.57,259.71
1544,624,7,3,176.56,529.68
1545,625,38,3,49.01,147.03
1546,625,13,2,40.59,81.18
1547,626,1,1,228.66,228.66
1548,627,29,2,35.26,70.52
1549,628,2,3,145.45,436.35
1550,629,39,3,284.99,854.97
1551,629,8,1,168.27,168.27
1552,630,8,2,168.27,336.54
1553,630,12,2,95.45,190.9
1554,631,28,1,261.2,261.2
1555,631,21,1,250.63,250.63
1556,631,17,2,68.83,137.66
1557,632,4,2,10.09,20.18
1558,632,17,1,68.83,68.83
1559,632,12,2,95.45,190.9
1560,633,7,1,176.56,176.56
1561,633,10,3,167.36,502.08
1562,633,35,3,24.28,72.84
1563,633,28,1,261.2,261.2
1564,634,5,3,70.37,211.11
1565,635,10,2,167.36,334.72
1566,635,1,1,228.66,228.66
1567,635,3,3,149.79,449.37
1568,635,25,2,18.43,36.86
1569,636,31,3,146.22,438.66
1570,636,28,1,261.2,261.2
1571,636,26,1,168.24,168.24
1572,636,5,2,70.37,140.74
1573,637,22,1,72.11,72.11
1574,637,20,3,181.05,543.15
1575,637,26,3,168.24,504.72
1576,638,30,2,174.35,348.7
1577,639,25,3,18.43,55.29
1578,640,23,2,94.17,188.34
1579,641,3,1,149.79,149.79
1580,641,13,3,40.59,121.77
1581,642,35,3,24.28,72.84
1582,643,3,2,149.79,299.58
1583,644,8,3,168.27,504.81
1584,644,14,3,98.09,294.27
1585,644,34,1,145.93,145.93
1586,644,30,3,174.35,523.05
1587,645,32,2,59.39,118.78
1588,645,2,3,145.45,436.35
1589,646,1,3,228.66,685.98
1590,646,12,1,95.45,95.45
1591,647,38,1,49.01,49.01
1592,647,5,1,70.37,70.37
1593,648,22,3,72.11,216.33
1594,648,26,3,168.24,504.72
1595,648,21,3,250.63,751.89
1596,648,8,1,168.27,168.27
1597,649,22,1,72.11,72.11
1598,649,5,2,70.37,140.74
1599,650,36,1,26.85,26.85
1600,650,11,3,212.34,637.02
1601,650,29,1,35.26,35.26
1602,651,11,1,212.34,212.34
1603,651,2,1,145.45,145.45
1604,651,32,1,59.39,59.39
1605,651,6,1,76.78,76.78
1606,652,9,3,130.52,391.56
1607,652,14,2,98.09,196.18
1608,652,10,2,167.36,334.72
1609,652,18,1,86.57,86.57
1610,653,40,2,298.21,596.42
1611,653,6,1,76.78,76.78
1612,653,20,3,181.05,543.15
1613,653,23,1,94.17,94.17
1614,654,35,2,24.28,48.56
1615,654,33,3,79.48,238.44
1616,654,15,3,163.08,489.24
1617,655,10,3,167.36,502.08
1618,656,4,3,10.09,30.27
1619,657,22,1,72.11,72.11
1620,657,40,1,298.21,298.21
1621,657,30,3,174.35,523.05
1622,658,32,3,59.39,178.17
1623,659,38,3,49.01,147.03
1624,659,21,3,250.63,751.89
1625,659,27,2,283.51,567.02
1626,659,13,1,40.59,40.59
1627,660,16,3,208.6,625.8
1628,661,31,3,146.22,438.66
1629,662,40,1,298.21,298.21
1630,662,30,2,174.35,348.7
1631,663,23,1,94.17,94.17
1632,663,18,2,86.57,173.14
1633,664,18,1,86.57,86.57
1634,665,22,2,72.11,144.22
1635,665,15,3,163.08,489.24
1636,666,6,3,76.78,230.34
1637,666,27,2,283.51,567.02
1638,667,28,3,261.2,783.6
1639,668,38,3,49.01,147.03
1640,668,10,1,167.36,167.36
1641,669,28,3,261.2,783.6
1642,670,32,1,59.39,59.39
1643,670,16,3,208.6,625.8
1644,670,6,3,76.78,230.34
1645,670,36,2,26.85,53.7
1646,671,6,2,76.78,153.56
1647,671,2,3,145.45,436.35
1648,672,30,2,174.35,348.7
1649,673,24,3,162.57,487.71
1650,673,30,3,174.35,523.05
1651,674,34,2,145.93,291.86
1652,674,3,2,149.79,299.58
1653,674,19,3,293.1,879.3
1654,675,4,1,10.09,10.09
1655,675,33,1,79.48,79.48
1656,675,24,2,162.57,325.14
1657,676,24,3,162.57,487.71
1658,676,12,1,95.45,95.45
1659,676,36,3,26.85,80.55
1660,677,35,3,24.28,72.84
1661,677,8,2,168.27,336.54
1662,678,23,3,94.17,282.51
1663,678,18,2,86.57,173.14
1664,678,33,2,79.48,158.96
1665,679,32,2,59.39,118.78
1666,679,33,3,79.48,238.44
1667,679,34,3,145.93,437.79
1668,679,8,3,168.27,504.81
1669,680,5,1,70.37,70.37
1670,680,13,1,40.59,40.59
1671,680,30,2,174.35,348.7
1672,681,18,3,86.57,259.71
1673,681,8,1,168.27,168.27
1674,682,19,2,293.1,586.2
1675,683,29,1,35.26,35.26
1676,683,2,1,145.45,145.45
1677,683,19,1,293.1,293.1
1678,683,13,3,40.59,121.77
1679,684,21,3,250.63,751.89
1680,684,32,3,59.39,178.17
1681,684,38,3,49.01,147.03
1682,685,20,2,181.05,362.1
1683,685,11,1,212.34,212.34
1684,686,23,2,94.17,188.34
1685,686,19,1,293.1,293.1
1686,687,12,1,95.45,95.45
1687,687,10,1,167.36,167.36
1688,687,11,1,212.34,212.34
1689,688,12,3,95.45,286.35
1690,688,14,1,98.09,98.09
1691,688,36,3,26.85,80.55
1692,689,35,1,24.28,24.28
1693,689,11,2,212.34,424.68
1694,689,20,2,181.05,362.1
1695,689,8,1,168.27,168.27
1696,690,19,3,293.1,879.3
1697,690,31,1,146.22,146.22
1698,690,37,3,207.5,622.5
1699,691,31,1,146.22,146.22
1700,692,40,1,298.21,298.21
